measurementTime,id,x,y
10.5,flow_0.0,-0.859036,96.968274
10.6,flow_0.0,-0.438725,97.668792
10.7,flow_0.0,-0.016348,98.372753
10.8,flow_0.0,0.406131,99.076885
10.9,flow_0.0,0.980158,99.628095
11,flow_0.0,1.685617,100.051370
11.1,flow_0.0,2.384431,100.470659
11.2,flow_0.0,3.089342,100.893605
11.3,flow_0.0,3.853074,101.121868
11.4,flow_0.0,4.663649,101.237664
11.5,flow_0.0,5.478246,101.354035
11.6,flow_0.0,6.281686,101.468812
11.7,flow_0.0,7.086762,101.583823
11.8,flow_0.0,7.909652,101.600000
11.9,flow_0.0,8.751566,101.600000
12,flow_0.0,9.614544,101.600000
12.1,flow_0.0,10.491778,101.600000
12.2,flow_0.0,11.392013,101.600000
12.3,flow_0.0,12.306694,101.600000
12.4,flow_0.0,13.241497,101.600000
12.5,flow_0.0,14.201176,101.600000
12.6,flow_0.0,15.181690,101.600000
12.7,flow_0.0,16.177607,101.600000
12.8,flow_0.0,17.199397,101.600000
12.9,flow_0.0,18.240873,101.600000
13,flow_0.0,19.302162,101.600000
13.1,flow_0.0,20.381968,101.600000
13.2,flow_0.0,21.486954,101.600000
13.3,flow_0.0,22.613566,101.600000
13.4,flow_0.0,23.754886,101.600000
13.5,flow_0.0,24.916357,101.600000
13.6,flow_0.0,26.095067,101.600000
13.7,flow_0.0,27.291079,101.600000
13.8,flow_0.0,28.509582,101.600000
13.9,flow_0.0,29.752293,101.600000
14,flow_0.0,31.018788,101.600000
14,flow_0.1,-1.600000,59.012547
14.1,flow_0.0,32.306499,101.600000
14.1,flow_0.1,-1.600000,60.348535
14.2,flow_0.0,33.611307,101.600000
14.2,flow_0.1,-1.600000,61.709229
14.3,flow_0.0,34.934584,101.600000
14.3,flow_0.1,-1.600000,63.092787
14.4,flow_0.0,36.280694,101.600000
14.4,flow_0.1,-1.600000,64.502267
14.5,flow_0.0,37.642033,101.600000
14.5,flow_0.1,-1.600000,65.928213
14.6,flow_0.0,39.021849,101.600000
14.6,flow_0.1,-1.600000,67.374984
14.7,flow_0.0,40.423057,101.600000
14.7,flow_0.1,-1.600000,68.824359
14.8,flow_0.0,41.842204,101.600000
14.8,flow_0.1,-1.600000,70.266321
14.9,flow_0.0,43.272751,101.600000
14.9,flow_0.1,-1.600000,71.663282
15,flow_0.0,44.691549,101.600000
15,flow_0.1,-1.600000,73.015243
15.1,flow_0.0,46.112651,101.600000
15.1,flow_0.1,-1.600000,74.322720
15.2,flow_0.0,47.535147,101.600000
15.2,flow_0.1,-1.600000,75.585449
15.3,flow_0.0,48.957275,101.600000
15.3,flow_0.1,-1.600000,76.803179
15.4,flow_0.0,50.380315,101.600000
15.4,flow_0.1,-1.600000,77.975909
15.5,flow_0.0,51.804644,101.600000
15.5,flow_0.1,-1.600000,79.103639
15.6,flow_0.0,53.230552,101.600000
15.6,flow_0.1,-1.600000,80.186368
15.7,flow_0.0,54.650583,101.600000
15.7,flow_0.1,-1.600000,81.224098
15.8,flow_0.0,56.068943,101.600000
15.8,flow_0.1,-1.600000,82.216828
15.9,flow_0.0,57.494566,101.600000
15.9,flow_0.1,-1.600000,83.164557
16,flow_0.0,58.918005,101.600000
16,flow_0.1,-1.600000,84.067287
16.1,flow_0.0,60.347122,101.600000
16.1,flow_0.1,-1.600000,84.925017
16.2,flow_0.0,61.773013,101.600000
16.2,flow_0.1,-1.600000,85.737747
16.3,flow_0.0,63.194920,101.600000
16.3,flow_0.1,-1.600000,86.506738
16.4,flow_0.0,64.617205,101.600000
16.4,flow_0.1,-1.600000,87.230730
16.5,flow_0.0,66.037227,101.600000
16.5,flow_0.1,-1.600000,87.909721
16.6,flow_0.0,67.463259,101.600000
16.6,flow_0.1,-1.600000,88.543712
16.7,flow_0.0,68.890761,101.600000
16.7,flow_0.1,-1.600000,89.203704
16.8,flow_0.0,70.319740,101.600000
16.8,flow_0.1,-1.600000,89.889695
16.9,flow_0.1,-1.600000,90.601687
17,flow_0.1,-1.600000,91.339678
17.1,flow_0.1,-1.600000,92.103670
17.2,flow_0.1,-1.586752,92.892734
17.3,flow_0.1,-1.472434,93.692960
17.4,flow_0.1,-1.354474,94.518684
17.5,flow_0.1,-1.237249,95.339258
17.6,flow_0.1,-1.119449,96.163859
17.7,flow_0.1,-0.874386,96.942690
17.8,flow_0.1,-0.447079,97.654868
17.9,flow_0.1,-0.017181,98.371364
18,flow_0.1,0.411224,99.085373
18.1,flow_0.1,0.994934,99.636960
18.2,flow_0.1,1.707350,100.064410
18.3,flow_0.1,2.414480,100.488688
18.4,flow_0.1,3.129845,100.917907
18.5,flow_0.1,3.920682,101.131526
18.6,flow_0.1,4.740424,101.248632
18.7,flow_0.1,5.564419,101.366346
18.8,flow_0.1,6.388318,101.484045
18.9,flow_0.1,7.214240,101.600000
19,flow_0.1,8.063034,101.600000
19.1,flow_0.1,8.924961,101.600000
19.2,flow_0.1,9.804960,101.600000
19.3,flow_0.1,10.698642,101.600000
19.4,flow_0.1,11.615654,101.600000
19.5,flow_0.1,12.548497,101.600000
19.6,flow_0.1,13.500239,101.600000
19.7,flow_0.1,14.477204,101.600000
19.8,flow_0.1,15.472426,101.600000
19.8,flow_0.2,-1.600000,41.505609
19.9,flow_0.1,16.492993,101.600000
19.9,flow_0.2,-1.600000,42.574318
20,flow_0.1,17.531660,101.600000
20,flow_0.2,-1.600000,43.666173
20.1,flow_0.1,18.590893,101.600000
20.1,flow_0.2,-1.600000,44.778500
20.2,flow_0.1,19.669397,101.600000
20.2,flow_0.2,-1.600000,45.914174
20.3,flow_0.1,20.773440,101.600000
20.3,flow_0.2,-1.600000,47.065589
20.4,flow_0.1,21.901857,101.600000
20.4,flow_0.2,-1.600000,48.236758
20.5,flow_0.1,23.045920,101.600000
20.5,flow_0.2,-1.600000,49.424384
20.6,flow_0.1,24.211112,101.600000
20.6,flow_0.2,-1.600000,50.634422
20.7,flow_0.1,25.390730,101.600000
20.7,flow_0.2,-1.600000,51.866595
20.8,flow_0.1,26.585016,101.600000
20.8,flow_0.2,-1.600000,53.120458
20.9,flow_0.1,27.804476,101.600000
20.9,flow_0.2,-1.600000,54.397345
21,flow_0.1,29.048877,101.600000
21,flow_0.2,-1.600000,55.688670
21.1,flow_0.1,30.317680,101.600000
21.1,flow_0.2,-1.600000,56.982046
21.2,flow_0.1,31.608817,101.600000
21.2,flow_0.2,-1.600000,58.283783
21.3,flow_0.1,32.921420,101.600000
21.3,flow_0.2,-1.600000,59.575764
21.4,flow_0.1,34.248139,101.600000
21.4,flow_0.2,-1.600000,60.876902
21.5,flow_0.1,35.588797,101.600000
21.5,flow_0.2,-1.600000,62.168091
21.6,flow_0.1,36.952148,101.600000
21.6,flow_0.2,-1.600000,63.460810
21.7,flow_0.1,38.335444,101.600000
21.7,flow_0.2,-1.600000,64.757927
21.8,flow_0.1,39.736062,101.600000
21.8,flow_0.2,-1.600000,66.048276
21.9,flow_0.1,41.150868,101.600000
21.9,flow_0.2,-1.600000,67.347572
22,flow_0.1,42.590201,101.600000
22,flow_0.2,-1.600000,68.649296
22.1,flow_0.1,44.040038,101.600000
22.1,flow_0.2,-1.600000,69.942347
22.2,flow_0.1,45.485819,101.600000
22.2,flow_0.2,-1.600000,71.239799
22.3,flow_0.1,46.932547,101.600000
22.3,flow_0.2,-1.600000,72.540760
22.4,flow_0.1,48.377981,101.600000
22.4,flow_0.2,-1.600000,73.842888
22.5,flow_0.1,49.823468,101.600000
22.5,flow_0.2,-1.600000,75.122594
22.6,flow_0.1,51.271411,101.600000
22.6,flow_0.2,-1.600000,76.357300
22.7,flow_0.1,52.713508,101.600000
22.7,flow_0.2,-1.600000,77.547006
22.8,flow_0.2,-1.600000,78.691711
22.9,flow_0.2,-1.600000,79.791417
23,flow_0.2,-1.600000,80.846123
23.1,flow_0.2,-1.600000,81.855829
23.2,flow_0.2,-1.600000,82.820535
23.3,flow_0.2,-1.600000,83.740241
23.4,flow_0.2,-1.600000,84.614947
23.5,flow_0.2,-1.600000,85.444653
23.6,flow_0.2,-1.600000,86.229359
23.7,flow_0.2,-1.600000,86.969923
23.8,flow_0.2,-1.600000,87.665487
23.9,flow_0.2,-1.600000,88.316052
24,flow_0.2,-1.600000,88.992616
24.1,flow_0.2,-1.600000,89.695180
24.2,flow_0.2,-1.600000,90.423744
24.3,flow_0.2,-1.600000,91.178309
24.4,flow_0.2,-1.600000,91.958873
24.5,flow_0.2,-1.600000,92.754180
24.6,flow_0.2,-1.500355,93.497516
24.7,flow_0.2,-1.394507,94.238449
24.8,flow_0.2,-1.288407,94.981154
24.9,flow_0.2,-1.183678,95.714251
25,flow_0.2,-1.078080,96.453439
25.1,flow_0.2,-0.772026,97.113290
25.2,flow_0.2,-0.388413,97.752645
25.3,flow_0.2,-0.002620,98.395633
25.4,flow_0.2,0.380991,99.034986
25.5,flow_0.2,0.870403,99.562242
25.6,flow_0.2,1.509625,99.945775
25.7,flow_0.2,2.148615,100.329169
25.8,flow_0.2,2.784217,100.710530
25.9,flow_0.2,3.436907,101.062415
26,flow_0.2,4.173677,101.167668
26.1,flow_0.2,4.906618,101.272374
26.2,flow_0.2,5.646551,101.378079
26.3,flow_0.2,6.387678,101.483954
26.4,flow_0.2,7.118249,101.588321
26.5,flow_0.2,7.855259,101.600000
26.6,flow_0.2,8.607419,101.600000
26.7,flow_0.2,9.379335,101.600000
26.8,flow_0.2,10.170686,101.600000
26.9,flow_0.2,10.976595,101.600000
33.3,flow_0.0,49.938096,-1.600000
33.4,flow_0.0,48.518612,-1.600000
33.5,flow_0.0,47.095969,-1.600000
33.6,flow_0.0,45.668632,-1.600000
33.7,flow_0.0,44.237886,-1.600000
33.8,flow_0.0,42.818780,-1.600000
33.9,flow_0.0,41.393938,-1.600000
34,flow_0.0,39.964290,-1.600000
34.1,flow_0.0,38.545421,-1.600000
34.2,flow_0.0,37.124110,-1.600000
34.3,flow_0.0,35.695161,-1.600000
34.4,flow_0.0,34.269173,-1.600000
34.5,flow_0.0,32.847766,-1.600000
